Municipio;Nombre;Comentario;Referencia
colmenar viejo;De Lucas Restaurante, Colmenar Viejo;"Como siempre genial , trato excelente , se come calidad. Y una relación calidad /precio aceptable 

Siempre que estoy por Colmenar Viejo comemos aquí, y seguiré viniendo para probar toda la carta 

Gracias Joel por estar tan atento y dar un servicio excelente";https://www.tripadvisor.es/Restaurant_Review-g1063662-d10915794-Reviews-De_Lucas_Restaurante-Colmenar_Viejo.html
colmenar viejo;De Lucas Restaurante, Colmenar Viejo;Es un restaurante al que vamos cuando tenemos oportunidad porque sus platos son excelentes. Acogedor y con un servicio exquisito, y una relación calidad precio inmejorable.;https://www.tripadvisor.es/Restaurant_Review-g1063662-d10915794-Reviews-De_Lucas_Restaurante-Colmenar_Viejo.html
colmenar viejo;De Lucas Restaurante, Colmenar Viejo;La comida es realmente lo importante,...ingrediente de calidad, sabores encontrados, tiempos de cocción, decoración, olor..etc.. pero la experiencia se hace superlativa cuando el servicio del Maitre y los camareros rozan la excelencia en su trabajo.  El vino...”abadía Retuerta” no falla los sentidos se agudizan y...en conjunto la comida su hace junto con la compañía insuperable. Gracias por un trabajo bien ejecutado, el disfrute está asegurado... Larga vida a “De Lucas” y su personal.!!!! GraciasMás;https://www.tripadvisor.es/Restaurant_Review-g1063662-d10915794-Reviews-De_Lucas_Restaurante-Colmenar_Viejo.html
colmenar viejo;Casa Ferreira, Colmenar Viejo;Restaurante donde el precio y la calidad se llevan bien el servicio es muy adecuado y si hay que decir algo en contra es que la insonorización es bastante mala;https://www.tripadvisor.es/Restaurant_Review-g1063662-d4924547-Reviews-Casa_Ferreira-Colmenar_Viejo.html
colmenar viejo;Casa Ferreira, Colmenar Viejo;"Hemos venido por primera vez a este sitio y hemos salido encantados.
Todo muy bueno, ensalada de perdiz, revuelto de carrillos , revuelto de morcilla y, sobretodo, unas zamburiñas espectaculares. Volveremos.";https://www.tripadvisor.es/Restaurant_Review-g1063662-d4924547-Reviews-Casa_Ferreira-Colmenar_Viejo.html
colmenar viejo;Casa Ferreira, Colmenar Viejo;"He acudido hoy a comer al restaurante y no puedo poner otra puntuación que un 10.
La calidad y el sabor de cada producto es espectacular y el trato y servicio de cada uno de los miembros del personal también perfecto.
Repetiremos sin duda alguna....Muchas gracias a todos!!Más";https://www.tripadvisor.es/Restaurant_Review-g1063662-d4924547-Reviews-Casa_Ferreira-Colmenar_Viejo.html
colmenar viejo;Casa Ferreira, Colmenar Viejo;No es la primera vez que vamos a comer a este restaurante. La cocina es fantástica y el servicio profesional y amable. Recomiendo las zamburiñas a la plancha y las croquetas de chipirones en su tinta, estupendas.;https://www.tripadvisor.es/Restaurant_Review-g1063662-d4924547-Reviews-Casa_Ferreira-Colmenar_Viejo.html
colmenar viejo;Casa Ferreira, Colmenar Viejo;Estuvimos de cena de empresa y excelente trato por parte del personal y lo que respecta la comida de muy buena de calidad.;https://www.tripadvisor.es/Restaurant_Review-g1063662-d4924547-Reviews-Casa_Ferreira-Colmenar_Viejo.html
colmenar viejo;Casa Ferreira, Colmenar Viejo;Muy buena cocina y excelente servicio. Acogedor. Muy buen género. Recomendable. Reservar con antelación;https://www.tripadvisor.es/Restaurant_Review-g1063662-d4924547-Reviews-Casa_Ferreira-Colmenar_Viejo.html
colmenar viejo;Casa Ferreira, Colmenar Viejo;"Buena calidad y mejor servicio.
Platos bien elaborados de la cocina tradicional española. 
Platos especiales fuera de carta muy recomendables.";https://www.tripadvisor.es/Restaurant_Review-g1063662-d4924547-Reviews-Casa_Ferreira-Colmenar_Viejo.html
colmenar viejo;Casa Ferreira, Colmenar Viejo;"He acudido en dos ocasiones diferentes y las dos me han sorprendido con platos no habituales en otros restaurantes 
El primer día unas manitas de cordero exquisitas y el segundo día unas corugas buenísimas 
También ha destacar las croquetas de chipirones";https://www.tripadvisor.es/Restaurant_Review-g1063662-d4924547-Reviews-Casa_Ferreira-Colmenar_Viejo.html
colmenar viejo;Casa Ferreira, Colmenar Viejo;"No esta mal. Producto razonable y relación con precio adecuada. Pulpo y carne muy rica. 
Yo mejoraría los postres.";https://www.tripadvisor.es/Restaurant_Review-g1063662-d4924547-Reviews-Casa_Ferreira-Colmenar_Viejo.html
colmenar viejo;Casa Ferreira, Colmenar Viejo;"Hoy hemos ido a comer, nos han puesto al lado de una mesa con bastantes comensales, por cierto muy educados, los decibelios eran bajos 
El servicio muy bueno y la comida realmente adecuada : una ensalada recomendada, unas vieras buenas y un rodaballo bien hecho...Volveremos!Más";https://www.tripadvisor.es/Restaurant_Review-g1063662-d4924547-Reviews-Casa_Ferreira-Colmenar_Viejo.html
colmenar viejo;Lamadrid, Colmenar Viejo;"La verdad es que no hemos podido estar mejor atendidos. Fuimos ayer 13 personas y se desvivieron por colocarnos a todos, atendernos bien y darnos de comer magníficamente.
Servicio y calidad, fantástico. 
PLATOS TOP: El crep de setas, las alcachofas (súper ricas), el tartar de...atún y la tarta de queso (una delicia). Muchas graciasMás";https://www.tripadvisor.es/Restaurant_Review-g1063662-d11705898-Reviews-Lamadrid-Colmenar_Viejo.html
colmenar viejo;Lamadrid, Colmenar Viejo;Ha sido un placer comer en LaMadrid. Trato estupendo, comida muy elaborada y sabrosa. Precio acorde. Volveré !!;https://www.tripadvisor.es/Restaurant_Review-g1063662-d11705898-Reviews-Lamadrid-Colmenar_Viejo.html
colmenar viejo;Lamadrid, Colmenar Viejo;Hemos estado celebrando hoy el Día del Padre y la experiencia ha sido estupenda. Muy buen ambiente, los camareros amables sin agobiar, el rapito negro... ah, excelente. Y el postre de la torrija con crema de orujo... Vamos, que según escribo ya me están dando...ganas de volver. Volveremos pronto, seguro.Más;https://www.tripadvisor.es/Restaurant_Review-g1063662-d11705898-Reviews-Lamadrid-Colmenar_Viejo.html
colmenar viejo;Lamadrid, Colmenar Viejo;Un verdadero lujo descubrir un restaurante donde se mima el producto de calidad, la presentacion y el servicio. Restaurante discreto que huye de la pomposidad actual y basa todo en una perfecta mezcla entre un excelente trabajo del chef y un equipo de sala profecional....De 10 . Precio super correctoMás;https://www.tripadvisor.es/Restaurant_Review-g1063662-d11705898-Reviews-Lamadrid-Colmenar_Viejo.html
colmenar viejo;Lamadrid, Colmenar Viejo;"Nunca pensarías que camino a la estación del tren, encontraríamos esta joya culinaria. Reservamos por probar, guiados nuevamente por los comentarios y más que satisfechos y con las expectativas sobradamente cumplidas. 

Comimos por encima de lo esperado, porque ya digo que la carta invitaba a...pedirlo todo. Al mismo tiempo, los empleados geniales, todo perfecto y con una sonrisa (aunque oculta por la mascarilla) siempre.

Vamos a repetir, y es un fijo ya en nuestro catálogo de restaurantes, porque es un valor seguro.Más";https://www.tripadvisor.es/Restaurant_Review-g1063662-d11705898-Reviews-Lamadrid-Colmenar_Viejo.html
colmenar viejo;Lamadrid, Colmenar Viejo;"Me sorprendió para bien, platos novedosos y de gran calidad, probamos 4 entrantes, cada cual mejor, cantidad perfecta para compartir. 
La atención fue excelente.
Repetiré seguro";https://www.tripadvisor.es/Restaurant_Review-g1063662-d11705898-Reviews-Lamadrid-Colmenar_Viejo.html
colmenar viejo;Lamadrid, Colmenar Viejo;"Excelente comida y excelente trato.
Un menú del día de mucha calidad y precio más que razonable.
Repetiremos seguro.";https://www.tripadvisor.es/Restaurant_Review-g1063662-d11705898-Reviews-Lamadrid-Colmenar_Viejo.html
colmenar viejo;Lamadrid, Colmenar Viejo;"El domingo estuvimos cenando en este estupendo restaurante. Era nuestro aniversario, y aunque ya habíamos ido más veces, optamos por repetir porque nunca defrauda.
La comida riquísima y el trato excepcional.
 El crep de setas estaba espectacular, y el postre ""el huevo"" recomendado por el...camarero, realmente bueno.

Seguiremos repitiendo en este magnífico restaurante.Más";https://www.tripadvisor.es/Restaurant_Review-g1063662-d11705898-Reviews-Lamadrid-Colmenar_Viejo.html
colmenar viejo;Lamadrid, Colmenar Viejo;"Pedimos ensaladilla, rabas,croquetas, burratina, chipirones y una torrija.

Todo estaba buenísimo, recomendable al 100%";https://www.tripadvisor.es/Restaurant_Review-g1063662-d11705898-Reviews-Lamadrid-Colmenar_Viejo.html
colmenar viejo;Lamadrid, Colmenar Viejo;Buscaba un sitio donde comer algo de pescado y he salido encantado. La merluza que he pedido estaba deliciosa. También destaco unas rabas que me han puesto como aperitivo... hacía tiempo que no me sabían tan bien como éstas.;https://www.tripadvisor.es/Restaurant_Review-g1063662-d11705898-Reviews-Lamadrid-Colmenar_Viejo.html
colmenar viejo;Restaurante Mexicano Limón y Sal, Colmenar Viejo;"Soy periodista y, como deformación profesional, procedo a relatar los hechos para que sea el usuario de esta página web el que juzgue por sí mismo. 
En febrero de 2021 acudimos mi pareja y yo a este restaurante y quedamos encantados. Comida excelente y bien...atendidos, tanto que, al expresar lo mucho que nos había gustado la mesa en la que nos situaron, el dueño del local nos dijo que, para sucesivas ocasiones, pidiéramos esa mesa al reservar.
Dos meses después, levanté el teléfono a las 5 de la tarde para hacer una reserva para esa noche. El dueño del restaurante me dijo, muy amablemente, que me reservaba la mesa 5 “sin problema y pudiendo acudir a partir de las 21.00 horas”.
Llega la hora reservada y llegamos al local, pero, para sorpresa nuestra, la mesa estaba ocupada. Vamos a ser realistas: una mesa es una mesa, qué más da, es lo de menos.
El dueño nos reubicó en otra mesa y le expusimos que nos daba igual, pero que nos parecía “feo” que por teléfono nos hubiese dicho una cosa y luego fuese otra. Él nos dijo que las mesas se guardaban si había disponibilidad y que se le había olvidado decírnoslo. Ok, un lapsus lo tenemos todos en nuestros trabajos.
A punto de pedir ya, el dueño volvió a pedirnos disculpas y nos dijo en un par de ocasiones que, si no nos gustaba la mesa nos podíamos ir. Al final le preguntamos si es que él no nos quería servir, a lo que contestó: pues a lo mejor no.
Hasta aquí el relato de los hechos, a lo que añado, ahora ya como clienta, lo siguiente: repito, una mesa es una mesa y nos da igual, pero si las has “liado” y al cliente le has dicho una cosa y luego has hecho otra, no te queda otra que, con una sonrisa y un poquito de humildad, salir de la situación como puedas. Nosotros estábamos dispuestos a cenar ahí pero, si te dicen que no te quieren atender, no te queda otra que levantarte e irte, no sin cierta humillación pública por su parte. Solo me dio pena por su pobre hija, que aguantó el chaparrón también como pudo. 
Sin entrar a juzgar en si esta persona tenía un día malo (como podemos tener todos) sin más o si se trata de problemas de otra índole (en febrero fue un amor, en abril ya no tanto), en el fondo me alegro por él: con la que está cayendo para la hostelería, a él no debe de irle muy mal para perder dos clientes. Una pena todo. Si algún día lee este mensaje y le apetece debatir más el asunto, tiene mi número de la reserva. Estaré encantada.Más";https://www.tripadvisor.es/Restaurant_Review-g1063662-d13298674-Reviews-Restaurante_Mexicano_Limon_y_Sal-Colmenar_Viejo.html
colmenar viejo;Restaurante Mexicano Limón y Sal, Colmenar Viejo;Un buen sitio para ir en familia, muy acogedor y la comida muy rica, mis hijos me piden volver...asi que volveremos!;https://www.tripadvisor.es/Restaurant_Review-g1063662-d13298674-Reviews-Restaurante_Mexicano_Limon_y_Sal-Colmenar_Viejo.html
colmenar viejo;Restaurante Mexicano Limón y Sal, Colmenar Viejo;"De lunes a viernes en comidas, por 14€: entrante, principal, postre y bebida. Un gran descubrimiento este menú del día. 
Muy recomendable. Eso sí, id con hambre porque la cantidad es muy abundante! Si eres de los que prefieren no comer mucho evita los nachos...como entrante, pues es tal la cantidad que llega a empachar. Adjunto foto de los entrantes. 
El servicio de 10, pero nada nuevo, es a lo que acostumbra el dueño del restaurante en nuestra ultimas visitas. 
Seguiremos yendo.Más";https://www.tripadvisor.es/Restaurant_Review-g1063662-d13298674-Reviews-Restaurante_Mexicano_Limon_y_Sal-Colmenar_Viejo.html
colmenar viejo;Restaurante Mexicano Limón y Sal, Colmenar Viejo;"Como amante de la gastronomía mexicana y conocedora este no es un un auténtico restaurante mexicano. Es un restaurante con total adaptación al paladar europeo. Como concepto está bien para el que no sabe de esta cocina y claro en colmenar no hay nada más..., pero el que realmente quiere sabores auténticos o recuerdos de su tierra no es tu sitio . 

Excesivamente caro para la calidad y cantidad que dan . El único plato razonable son los nachos que aparte de ser gran cantidad lo único bueno le falta ingredientes mexicanos carne picada frijoles y pico de gallo con más sabor a limón y cilantro .  

El plato de la foto escaso pata 23€ y las fajitas de fábrica y no son de maíz son de harina . 
Lo siento pero no puedo decir que volveré. Necesitan un bien cocinero mexicano o alguien con ganas de meter recetas auténticas y el picante y sus salsas típicas.Más";https://www.tripadvisor.es/Restaurant_Review-g1063662-d13298674-Reviews-Restaurante_Mexicano_Limon_y_Sal-Colmenar_Viejo.html
colmenar viejo;Restaurante Mexicano Limón y Sal, Colmenar Viejo;"Comida muy sabrosa y auténtica! La atención de 10 y de precio muy razonable. Las raciones son muy generosas y tienen variedad de carta.

La única pega (por poner una) que podría ponerle es que me dió la impresión de que los nachos eran de...bolsa y atendiendo que todo lo demás parecía muy casero llamaba la atención, no me habría importado pagar un poco más por unos buenos nachos hechos con su masa casera.

Muchas gracias por la experiencia :)Más";https://www.tripadvisor.es/Restaurant_Review-g1063662-d13298674-Reviews-Restaurante_Mexicano_Limon_y_Sal-Colmenar_Viejo.html
colmenar viejo;Restaurante Mexicano Limón y Sal, Colmenar Viejo;La comida está buenísima, y el servicio muy atento siempre. Encantadores. El menú estaba perfecto de cantidad y de precio.  Uno de los mejores mexicanos que he probado, para repetir;https://www.tripadvisor.es/Restaurant_Review-g1063662-d13298674-Reviews-Restaurante_Mexicano_Limon_y_Sal-Colmenar_Viejo.html
colmenar viejo;Restaurante Mexicano Limón y Sal, Colmenar Viejo;"Un mexicano en Colmenar Viejo con servicio a domicilio.
Rápidos.
Comida con sabor, raciones más que suficientes y precios moderados.";https://www.tripadvisor.es/Restaurant_Review-g1063662-d13298674-Reviews-Restaurante_Mexicano_Limon_y_Sal-Colmenar_Viejo.html
colmenar viejo;Restaurante Mexicano Limón y Sal, Colmenar Viejo;Amabilidad y cocina de 10!todo riquísimo y muy bien elaborado!una muy grata sorpresa tras un día de ruta en la sierra.;https://www.tripadvisor.es/Restaurant_Review-g1063662-d13298674-Reviews-Restaurante_Mexicano_Limon_y_Sal-Colmenar_Viejo.html
colmenar viejo;Restaurante Mexicano Limón y Sal, Colmenar Viejo;"Siempre que vamos salimos encantados. La comida buenísima , mucha variedad y precios muy buenos. Además son encantadores y da gusto que te atiendan así de bien. 

Super recomendable!";https://www.tripadvisor.es/Restaurant_Review-g1063662-d13298674-Reviews-Restaurante_Mexicano_Limon_y_Sal-Colmenar_Viejo.html
colmenar viejo;Restaurante Mexicano Limón y Sal, Colmenar Viejo;"Buena comida, y muy buen trato. La relación calidad precio es satisfactoria.
Es un restaurante familiar, muy acogedor.";https://www.tripadvisor.es/Restaurant_Review-g1063662-d13298674-Reviews-Restaurante_Mexicano_Limon_y_Sal-Colmenar_Viejo.html
colmenar viejo;PASTELERÍA ARTESANAL MANOLO E HIJOS, Colmenar Viejo;Más que una opinión es una solicitud, por favor queréis darle más tiempo de horno a los manolitos esos, al ser congelados no están hechos por fuera y son una pasta semi cocida por dentro. Comprados en marqués de santillana está mañana, no hablo de...hace tiempo. Gracias por vuestra comprensión. Sería un detalle al precio que vendéis un producto fabricado en una multinacional del ramo.Más;https://www.tripadvisor.es/Restaurant_Review-g1063662-d7086387-Reviews-PASTELERIA_ARTESANAL_MANOLO_E_HIJOS-Colmenar_Viejo.html
colmenar viejo;PASTELERÍA ARTESANAL MANOLO E HIJOS, Colmenar Viejo;"Agradable pastelería para desayunar, merendar... Y no dejar de probar sus Manolitos. Servicio atento.

Tiene terraza.";https://www.tripadvisor.es/Restaurant_Review-g1063662-d7086387-Reviews-PASTELERIA_ARTESANAL_MANOLO_E_HIJOS-Colmenar_Viejo.html
colmenar viejo;PASTELERÍA ARTESANAL MANOLO E HIJOS, Colmenar Viejo;"Pastelería tradicional con servicio de mesa.
Desayunos, cafés, bollería, panadería, heladería, tartas, pasteles.
Sus precios no son bajos... y en algún caso la atención ha sido algo seca, rozando la bordería.";https://www.tripadvisor.es/Restaurant_Review-g1063662-d7086387-Reviews-PASTELERIA_ARTESANAL_MANOLO_E_HIJOS-Colmenar_Viejo.html
colmenar viejo;PASTELERÍA ARTESANAL MANOLO E HIJOS, Colmenar Viejo;Muy buena calidad en todos sus productos bien elaborados con artesania y muy buena materia prima, excelentes los manolitos de todas las clases;https://www.tripadvisor.es/Restaurant_Review-g1063662-d7086387-Reviews-PASTELERIA_ARTESANAL_MANOLO_E_HIJOS-Colmenar_Viejo.html
colmenar viejo;PASTELERÍA ARTESANAL MANOLO E HIJOS, Colmenar Viejo;No están mal, pero tampoco para tirar cohetes, los he comido mejores. Además parece ser que la masa no es elaborada artesanalmente si no que llega ultracongelada desde una empresa catalana, lo que añade un agravante por la falsedad de una publicidad que no es...cierta al vender como artesanal algo que es industrial.Más;https://www.tripadvisor.es/Restaurant_Review-g1063662-d7086387-Reviews-PASTELERIA_ARTESANAL_MANOLO_E_HIJOS-Colmenar_Viejo.html
colmenar viejo;PASTELERÍA ARTESANAL MANOLO E HIJOS, Colmenar Viejo;En la tienda que tienen abierta en el CC de Loranca, he comprado un surtido de 8 unidades (5,60€) a razón de 0,70€ la pieza y sorprendentemente, son unos croissants muy pastosos y poco crujientes. Esto según  los compramos por la tarde, porque al día...siguiente por la mañana, estaban mucho peor. Es una engañifa.Más;https://www.tripadvisor.es/Restaurant_Review-g1063662-d7086387-Reviews-PASTELERIA_ARTESANAL_MANOLO_E_HIJOS-Colmenar_Viejo.html
colmenar viejo;PASTELERÍA ARTESANAL MANOLO E HIJOS, Colmenar Viejo;El café delicioso y los manolitos riquísimos como siempre, la atención  gentil y cuidada, vuelvo cada que tengo que hacer tiempo en algún sitio cercano;https://www.tripadvisor.es/Restaurant_Review-g1063662-d7086387-Reviews-PASTELERIA_ARTESANAL_MANOLO_E_HIJOS-Colmenar_Viejo.html
colmenar viejo;PASTELERÍA ARTESANAL MANOLO E HIJOS, Colmenar Viejo;"Una pasteleria con productos de calidad, sus famosos Manolitos no faltan en las calebraciones de casa. Sus tartas y pastas estan deliciosas
Voy habitualmente. Su ubicacion tambien es excelente.";https://www.tripadvisor.es/Restaurant_Review-g1063662-d7086387-Reviews-PASTELERIA_ARTESANAL_MANOLO_E_HIJOS-Colmenar_Viejo.html
colmenar viejo;PASTELERÍA ARTESANAL MANOLO E HIJOS, Colmenar Viejo;"Buenísima calidad y mejor servicio. 
Variedad de dulces, bombones y tartas.
Han añadido productos salados. 
Amplia gama de distintos panes.";https://www.tripadvisor.es/Restaurant_Review-g1063662-d7086387-Reviews-PASTELERIA_ARTESANAL_MANOLO_E_HIJOS-Colmenar_Viejo.html
colmenar viejo;PASTELERÍA ARTESANAL MANOLO E HIJOS, Colmenar Viejo;Esta bien decorada, moderna, amplia, elegante y tradicional. Sus generos estan bien dentro de una normalidad en pastelería, el personal es lento y poco profesional. Y los famosos Manolitos, ¡¡contra gustos no hay nada escrito!! hace unos años estaban mas ricos.;https://www.tripadvisor.es/Restaurant_Review-g1063662-d7086387-Reviews-PASTELERIA_ARTESANAL_MANOLO_E_HIJOS-Colmenar_Viejo.html
colmenar viejo;la taberna de Manolo, Colmenar Viejo;"Este restaurante tiene unas hamburguesas increíbles, he ido ya muchas veces, y las hamburguesas me han encantado, pero los sandwiches mixtos con bacon huevos y de todo me han parecido de lo mejor.

Ademas de todo eso, el precio no es para nada alto, una...hamburguesa no te vales más de 6€, por lo menos la que yo me pido.

Finalmente, concluir con que esté restaurante es mi opción favorita a la hora de cenar por colmenar viejo, ya que es una opción increíble, reservas, vas y cenas muy rico y no siendo caro.

Por último añadir que yo no he tenido ningún problema por el restaurante, ni con empleados ni con nadie.Más";https://www.tripadvisor.es/Restaurant_Review-g1063662-d3947061-Reviews-La_taberna_de_Manolo-Colmenar_Viejo.html
colmenar viejo;la taberna de Manolo, Colmenar Viejo;Nos encanta venir de vez en cuando. Experiencia que recomendamos a todo el mundo. No conozco a nadie que después de la doble se pida postre. Como para pedir la triple.;https://www.tripadvisor.es/Restaurant_Review-g1063662-d3947061-Reviews-La_taberna_de_Manolo-Colmenar_Viejo.html
colmenar viejo;la taberna de Manolo, Colmenar Viejo;No puedo poner ningún pero a este sitio. Como mucho que cuesta un poco encontrarlo. Fuimos tres un domingo para comer. A pesar de llegar un poco tarde, casi a las cuatro, nos han atendido a la primera, sin esperas y sin reproches. Unos nachos...de entrante, con queso y cebolla pochada. Excelentes y una ración más que abundante. Tres hamburguesas insuperables, la Gerardo, la Loreto y la Juani Bacon, más dos copas de cervezas y un refresco. Todo por sólo 40€. Volveremos, sin duda.Más;https://www.tripadvisor.es/Restaurant_Review-g1063662-d3947061-Reviews-La_taberna_de_Manolo-Colmenar_Viejo.html
colmenar viejo;la taberna de Manolo, Colmenar Viejo;"Este sitio es un clásico de colmenar. Si vives por la sierra o cerca de ella, tienes que venir a Manolo.
Es un sitio típico en el que comerte una hamburguesa para cenar con tus amigos o en pareja.
Para mí, la mejor de todas...es una hamburguesa de pollo que la llaman “Juani bacon” con salsa barbacoa... excelente.
Siempre que voy con los amigos, pido esa. Cómo será, que de 10 personas que fuimos, en la mesa pedimos 8 personas la misma!! Los otros dos pidieron un plato combinado y otro una ensalada.
De entrantes se suelen pedir los típicos fingers de queso, aros de cebolla, patatas o fingers de pollo.
Todo muy rico.
Y luego el precio es bastante barato, solemos salir por unos 15€ por persona.
También te puedes pedir una copa allí sin problema.Más";https://www.tripadvisor.es/Restaurant_Review-g1063662-d3947061-Reviews-La_taberna_de_Manolo-Colmenar_Viejo.html
colmenar viejo;la taberna de Manolo, Colmenar Viejo;Buenas hamburguesas. Todo es grande. El servicio es rápido. Suele estar lleno. Manolo siempre muy cordial con todo el mundo.;https://www.tripadvisor.es/Restaurant_Review-g1063662-d3947061-Reviews-La_taberna_de_Manolo-Colmenar_Viejo.html
colmenar viejo;la taberna de Manolo, Colmenar Viejo;Desde hace años Manolo ha estado asociado a las hamburguesas, tanto en Colmenar Viejo como en Soto el Real, es una tradición en la zona y un referente del buen trato y calidad.;https://www.tripadvisor.es/Restaurant_Review-g1063662-d3947061-Reviews-La_taberna_de_Manolo-Colmenar_Viejo.html
colmenar viejo;la taberna de Manolo, Colmenar Viejo;"Es un sitio en el cual tienen unas hamburguesas tremendas: muy ricas y grandes.
Hacedme caso, id y disfrutad.";https://www.tripadvisor.es/Restaurant_Review-g1063662-d3947061-Reviews-La_taberna_de_Manolo-Colmenar_Viejo.html
colmenar viejo;la taberna de Manolo, Colmenar Viejo;Nos recomendaron ir allí y salió genial. Fuimos un grupo grande con niños y además algunos con alergias y el trato genial, la comida buena y el trato también.;https://www.tripadvisor.es/Restaurant_Review-g1063662-d3947061-Reviews-La_taberna_de_Manolo-Colmenar_Viejo.html
colmenar viejo;la taberna de Manolo, Colmenar Viejo;"He ido varias veces con los compañeros de trabajo y la verdad es que me encanta este lugar.
No solo por su comida que a pesar de ser comida rápida está buenísima sino por la amabilidad de su personal que se esmera siempre en darte...una estancia estupenda.
Volveremos!Más";https://www.tripadvisor.es/Restaurant_Review-g1063662-d3947061-Reviews-La_taberna_de_Manolo-Colmenar_Viejo.html
colmenar viejo;la taberna de Manolo, Colmenar Viejo;"Siempre es un acierto cuando apetece comida gocha pero casera, todo esta riquísimo y todo es casero. 
La atención siempre muy cercana y siempre con detalles hacia los niños. 
Por poner un pero, las mesas estan muy cerca unas de otras, es un poco agobiante...cuando lo tienen lleno. 
Eso si, si quieres comer, RESERVA.Más";https://www.tripadvisor.es/Restaurant_Review-g1063662-d3947061-Reviews-La_taberna_de_Manolo-Colmenar_Viejo.html
colmenar viejo;Restaurante Casa Abilio, Colmenar Viejo;La verdad, fue una estancia muy positiva, comimos carne roja, la cual es de una calidad muy buena, así como sus postres, todos caseros, los consideramos una maravilla. Sin duda un sitio para repetir en colmenar viejo.;https://www.tripadvisor.es/Restaurant_Review-g1063662-d2703008-Reviews-Casa_Abilio-Colmenar_Viejo.html
colmenar viejo;Restaurante Casa Abilio, Colmenar Viejo;Mi familia y yo comimos el lunes 15 de marzo de 2021 en Casa Abilio. La comida exquisita ( los carnívoros de la familia como locos con el sabor de la carne) la ensalada de arenque, deliciosa, las alcachofas ( no pongo fotos pq ya...están en estos comentarios) y la atención , de primera y las mesas tan separadas que no se oían comentarios de otros clientes. Para volver sin dudaMás;https://www.tripadvisor.es/Restaurant_Review-g1063662-d2703008-Reviews-Casa_Abilio-Colmenar_Viejo.html
colmenar viejo;Restaurante Casa Abilio, Colmenar Viejo;"Después de bastante tiempo volví a Casa Abilio para Navidad. 
Ordenamos de todo un poco como queso de cabra horneado, gambas al ajillo, croquetas, todo buenísimo!!! pedimos también la Carne Roja de Buey fileteada, de primera !!! De poste la leche frita, riquísima!!
Excelente calidad...precio y la atención inmejorable. 
Gracias por hacernos pasar una estupenda comida de navidad en familia. Volveremos pronto.Más";https://www.tripadvisor.es/Restaurant_Review-g1063662-d2703008-Reviews-Casa_Abilio-Colmenar_Viejo.html
colmenar viejo;Restaurante Casa Abilio, Colmenar Viejo;Nos hemos mudado a la zona recientemente y decidimos ir un domingo para probar después de escuchar buenas cosas. Buen servicio, carta idónea y buena calidad, junto con un precio acorde a todo lo anterior. Cuando se pueda repetiremos con más familia/amigos, ya que es...sin duda su gran atractivo.Más;https://www.tripadvisor.es/Restaurant_Review-g1063662-d2703008-Reviews-Casa_Abilio-Colmenar_Viejo.html
colmenar viejo;Restaurante Casa Abilio, Colmenar Viejo;Comimos en este restaurante un grupo de amigos prácticamente de casualidad, porque fuimos a hacer senderismo a Manzanares y estaba todo ocupado. Nos gusto mucho la comidas, trato esquisito y precio asequible! Buen sitio sin duda, recomendable! 👏👏;https://www.tripadvisor.es/Restaurant_Review-g1063662-d2703008-Reviews-Casa_Abilio-Colmenar_Viejo.html
colmenar viejo;Restaurante Casa Abilio, Colmenar Viejo;La comida es buenísima y la atención también. El único fallo que encontré fue que al pedir filet mignon, en mi opinión las salsas deberían ir a parte, la carne es buenísima y la mezcla de salsas hace que no puedas saborearla, sobretodo con la...de queso.Más;https://www.tripadvisor.es/Restaurant_Review-g1063662-d2703008-Reviews-Casa_Abilio-Colmenar_Viejo.html
colmenar viejo;Restaurante Casa Abilio, Colmenar Viejo;He comido muy bien pero me han decepcionada porque pedí una botella de vino y estaba malo se lo indique al camarero al servirme lo y el me decía que no de eso nada que había que dejarlo reposar. Estuvimos esperando algo pero claro como...bien habíamos dicho era malo. Pedimos otra botella y en lugar de servirnos nos lo dejo sobre la mesa. Yo creo que este tipo de cosas en un restaurante así no se deben de hacer. Si no fuera por esto la comida muy buena y camareros amableMás;https://www.tripadvisor.es/Restaurant_Review-g1063662-d2703008-Reviews-Casa_Abilio-Colmenar_Viejo.html
colmenar viejo;Restaurante Casa Abilio, Colmenar Viejo;Todo lo que comimos estaba delicioso, nos lo recomendó un amigo y no se equivocó. Además la atención está muy muy bien. Todo muy limpio, y muy rico hasta el postre. Me encanta la calidad de los ingredientes, los pescados en su punto... we can’t...wait to come back for more!!!! Yummy!!Más;https://www.tripadvisor.es/Restaurant_Review-g1063662-d2703008-Reviews-Casa_Abilio-Colmenar_Viejo.html
colmenar viejo;Restaurante Casa Abilio, Colmenar Viejo;"Carnes perfecto. Entrantes muy agradables. Sorpresa agradable con el pescado . Buen precio.
Hacia años que no volvía.  Todo perfecto.
Cambien la decoración ..";https://www.tripadvisor.es/Restaurant_Review-g1063662-d2703008-Reviews-Casa_Abilio-Colmenar_Viejo.html
